bcw_id,Genus,NIF.Group,nifH,nifD,nifK,nifE,nifN,nifB,acdS,ipdC/ppdC,pqqB,pqqC,pqqD,pqqE,pqqF,pqq-DH
BCW-200003,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200009,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200012,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200013,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200015,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200018,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200023,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200025,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200027,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200029,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200031,Citrobacter,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,1
BCW-200033,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200036,Citrobacter,DSN,0,0,0,0,0,0,1,5,0,0,0,0,0,1
BCW-200040,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200041,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200043,Enterobacter,DSN,0,0,0,0,0,0,1,8,0,0,0,0,0,2
BCW-200047,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200051,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,0
BCW-200054,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200055,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200057,Microbacterium,DSN,0,0,0,0,0,0,1,3,0,0,0,0,0,0
BCW-200060,Metakosakonia,DSN,0,0,0,0,0,0,2,4,0,0,0,1,0,2
BCW-200061,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,1,0,1
BCW-200063,unassigned,DSN,0,0,0,0,0,0,1,1,0,0,1,0,0,0
BCW-200064,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200066,Atlantibacter,DSN,0,0,0,0,0,0,1,5,0,0,0,0,0,2
BCW-200067,Microbacterium,DSN,0,0,0,0,0,0,1,2,0,0,0,0,0,0
BCW-200071,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,1
BCW-200077,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200079,unassigned,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200082,Enterobacter,DSN,0,0,0,0,0,0,1,8,0,0,0,0,0,2
BCW-200092,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200094,unassigned,DSN,0,0,0,0,0,0,2,8,0,0,0,0,0,2
BCW-200097,Acinetobacter,DSN,0,0,0,0,0,0,1,3,1,1,1,1,0,2
BCW-200104,Enterobacter,DSN,0,0,0,0,0,0,1,8,0,0,0,0,0,2
BCW-200107,Enterobacter,DSN,0,0,0,0,0,0,2,7,0,0,0,0,0,2
BCW-200111,Citrobacter,DSN,0,0,0,0,0,0,2,5,0,0,0,0,0,1
BCW-200114,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,3
BCW-200115,Morganella,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,0
BCW-200121,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200128,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200138,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200143,Rahnella,DSN,0,0,0,0,0,0,2,5,0,0,0,0,0,2
BCW-200144,Rahnella,DSN,0,0,0,0,0,0,2,5,0,0,0,0,0,2
BCW-200145,Rahnella,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-200146,Rahnella,DSN,0,0,0,0,0,0,2,5,0,0,0,0,0,2
BCW-200149,Rahnella,DSN,0,0,0,0,0,0,2,5,0,0,0,0,0,2
BCW-200150,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200151,Rahnella,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-200152,Rahnella,DSN,0,0,0,0,0,0,2,5,0,0,0,0,0,2
BCW-200155,Rahnella,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-200157,Rahnella,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-200158,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200159,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200160,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200163,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200174,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200175,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200180,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200188,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200192,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200196,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200198,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,0
BCW-200208,Agrobacterium,DSN,0,0,0,0,0,0,0,3,0,0,0,0,0,2
BCW-200213,Rahnella,DSN,0,0,0,0,0,0,2,5,0,0,0,0,0,2
BCW-200215,Agrobacterium,DSN,0,0,0,0,0,0,0,3,0,0,0,0,0,2
BCW-200218,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200219,Enterobacter,DSN,0,0,0,0,0,0,1,7,0,0,0,0,0,2
BCW-200229,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,0
BCW-200231,unassigned,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200232,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200238,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,1,0,0
BCW-200241,Lactococcus,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,0
BCW-200268,Enterobacter,DSN,0,0,0,0,0,0,2,8,0,0,0,0,0,2
BCW-200269,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200270,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200271,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200272,Rahnella,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-200275,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200279,Enterobacter,DSN,0,0,0,0,0,0,2,7,0,0,0,0,0,2
BCW-200315,unassigned,DSN,0,0,0,0,0,0,1,8,0,0,0,0,0,2
BCW-200319,Erwinia,DSN,0,0,0,0,0,0,1,6,1,1,1,1,1,3
BCW-200327,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,3
BCW-200328,Agrobacterium,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,2
BCW-200464,Agrobacterium,DSN,0,0,0,0,0,0,0,3,0,0,0,0,0,2
BCW-200465,Agrobacterium,DSN,0,0,0,0,0,0,0,4,0,0,0,0,0,2
BCW-200471,Pseudomonas,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
BCW-200473,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200533,Rhodococcus,DSN,0,0,0,0,0,0,1,4,0,0,0,1,0,0
BCW-200539,Citrobacter,DSN,0,0,0,0,0,0,1,5,0,0,0,0,0,0
BCW-200542,unassigned,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,3
BCW-200544,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,3
BCW-200545,Rahnella,DSN,0,0,0,0,0,0,2,5,1,1,1,1,0,2
BCW-200547,Serratia,DSN,0,0,0,0,0,0,1,9,0,0,0,0,0,3
BCW-200556,Lelliottia,DSN,0,0,0,0,0,0,1,6,0,0,0,0,0,2
BCW-200561,Rahnella,DSN,0,0,0,0,0,0,1,5,1,1,1,1,1,2
