bcw_id,nifH,nifD,nifK,nifE,nifN,nifB,acdS,ipdC/ppdC,pqq-DH,pqqB,pqqC,pqqD,pqqE,pqqF,Genus
BCW-200001,2,0,0,0,0,0,1,3,2,1,1,1,1,0,Acidovorax
BCW-200002,1,0,0,0,0,0,0,3,2,1,1,1,1,0,unassigned
BCW-200003,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200008,1,0,0,0,0,0,1,7,2,0,0,0,0,0,Acinetobacter
BCW-200009,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200011,2,0,0,0,0,0,1,2,2,1,1,2,1,0,Acidovorax
BCW-200012,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200013,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200014,1,2,2,3,2,1,1,7,2,0,0,0,0,0,Enterobacter
BCW-200015,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200016,1,2,2,3,2,1,1,7,2,0,0,0,1,0,Enterobacter
BCW-200017,1,2,2,3,2,1,1,7,2,0,0,0,1,0,Enterobacter
BCW-200018,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200023,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200025,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200026,1,2,2,3,2,1,1,7,2,0,0,0,1,0,Enterobacter
BCW-200027,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200028,2,3,3,5,4,1,2,7,3,0,0,0,0,0,unassigned
BCW-200029,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200030,2,3,3,5,4,1,2,7,3,0,0,0,0,0,Raoultella
BCW-200031,0,0,0,0,0,0,1,6,1,0,0,0,0,0,Citrobacter
BCW-200032,1,0,0,0,0,0,0,3,2,1,1,1,1,0,Acinetobacter
BCW-200033,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200034,1,2,2,3,2,1,1,7,2,0,0,0,0,0,Enterobacter
BCW-200035,1,2,2,3,2,1,1,7,2,0,0,0,0,0,Enterobacter
BCW-200036,0,0,0,0,0,0,1,5,1,0,0,0,0,0,Citrobacter
BCW-200040,0,0,0,0,0,0,1,6,2,0,0,0,0,0,Lelliottia
BCW-200041,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200043,0,0,0,0,0,0,1,8,2,0,0,0,0,0,Enterobacter
BCW-200044,1,0,0,0,0,0,0,3,2,1,1,1,1,0,Acinetobacter
BCW-200046,1,0,0,0,0,0,1,4,2,2,1,1,2,0,Pseudomonas
BCW-200047,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200049,1,2,2,3,2,1,1,8,3,0,0,0,0,0,Klebsiella
BCW-200050,1,2,2,3,2,1,1,7,2,0,0,0,0,0,Enterobacter
BCW-200051,0,0,0,0,0,0,0,4,0,0,0,0,0,0,Lactococcus
BCW-200053,1,2,2,3,2,1,1,8,3,0,0,0,0,0,Klebsiella
BCW-200054,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200055,0,0,0,0,0,0,1,7,2,0,0,0,0,0,Enterobacter
BCW-200056,1,0,0,0,0,0,1,4,2,1,1,1,1,1,Pseudomonas
BCW-200057,0,0,0,0,0,0,1,3,0,0,0,0,0,0,Microbacterium
BCW-200060,0,0,0,0,0,0,2,4,2,0,0,0,1,0,Metakosakonia
